,Unnamed: 0,Name,Cusines,Dining_style,Phone number,Website,Payment Options,Address,City,PostCode,website_status,Online_order,online_order
116,168,"
Oaka at The Mansion House
",Pan-Asian,Casual Dining,+44 20 7582 5599,http://www.oakalondon.com/about,"AMEX, Mastercard, Visa","
48 Kennington Park Road", London," SW11 4RS
",True,False,False
117,170,"
Kintan
","Japanese, Barbecue, Japanese (Yakiniku)",Casual Dining,+44 20 7242 8076,http://kintan.uk/,"AMEX, Mastercard, Visa","
34 High Holborn", London," WC1V 6AE
",True,False,False
118,171,"
Lisa's Italian
",Italian,Casual Dining,+44 20 8964 8293,http://www.lisasportobello.com/,"AMEX, Mastercard, Visa","
305 Portobello Road", London," W10 5TD
",True,False,False
120,173,"
Gunpowder
",Indian,Casual Dining,+44 20 7426 0542,http://www.gunpowderlondon.com/,"Mastercard, Visa","
11 White's Row", London," E1 7NF
",True,False,False
124,178,"
Mesi's Kitchen
",Ethiopian,Casual Dining,+44 7522 425852,http://www.mesiskitchen.com/,"Mastercard, Visa","
128 Holloway Road", London," N7 8JE
",True,False,False
125,179,"
Union Viet
","Vietnamese, Asian",Casual Dining,+44 20 3302 8828,http://www.unionviet.com/,"AMEX, Carte Blanche, Diners Club, Discover, JCB, Mastercard, Visa","
120 Union St", London," SE1 0FR
",True,False,False
126,182,"
Hobson's Fish and Chips Restaurant
","British, Seafood",Casual Dining,+44 20 7229 4161,http://www.hobsonsfishandchips.com/,"Mastercard, Visa","
9 Porchestor Road", London," W2 5DP
",True,False,False
127,183,"
Le Bar
","French, Bar / Lounge / Bottle Service",Casual Dining,+44 20 7600 7561,http://lebarlondon.co.uk/,"AMEX, Mastercard, Visa","
59 West Smithfield", London," EC1A 9DS
",True,False,False
128,185,"
Beef & Brew, Kentish Town
",Steak,Casual Dining,+44 20 7998 1511,http://www.beef-and-brew.co.uk/,"Mastercard, Visa","
323 Kentish Town Road", London," NW5 2TJ
",True,False,False
129,187,"
Rudie's
","Jamaican, Caribbean",Casual Dining,+44 20 7249 9930,http://www.rudieslondon.com/,"AMEX, Mastercard, Visa","
50 Stoke Newington Road", London," N16 7XB
",True,False,False
130,188,"
RustiKo Soho
",Italian,Casual Dining,+44 20 7734 6361,http://www.rustikosoho.com/,"AMEX, Mastercard, Visa","
37 Old Compton Street", London," W1D 5JY
",True,False,False
131,189,"
Bellillo UK
","Italian, Pizzeria, Farm-to-table",Casual Dining,+44 20 7381 1411,https://bellillo.co.uk/london/,"AMEX, Diners Club, Discover, Mastercard, Visa","
255 Munster Road", London," SW6 6BW
",True,False,False
132,191,"
Salut! - Islington
","Modern European, French, British",Casual Dining,+44 20 3441 8808,http://www.salut-london.co.uk/,"Mastercard, Visa","
412 Essex Road", London," N1 3PJ
",True,False,False
133,192,"
The Lighterman
","British, European",Casual Dining,+44 20 3846 3400,http://www.thelighterman.co.uk/,"AMEX, Mastercard, Visa","
3 Granary Square", London," N1C 4BH
",True,False,False
134,193,"
Obicà Mozzarella Bar - St Pauls
","Italian, Mediterranean, Pizzeria",Casual Dining,+44 20 3146 2261,http://www.obica.com/,"AMEX, Mastercard, Visa","
Unit 4", London," EC4M 7AX
",True,False,False
135,194,"
El Vino at Fleet Street
","Tapas / Small Plates, Wine Bar, Winery",Casual Dining,+44 20 7353 6786,https://www.davy.co.uk/wine-bar/el-vino-fleet-street/,"AMEX, Mastercard, Visa","
47 Fleet Street", London," EC4Y 1BJ
",True,False,False
136,198,"
Tarshish
","Turkish, Mediterranean",Casual Dining,+44 20 8881 6479,http://www.tarshish.co.uk/,"Mastercard, Visa","
16 - 20 High Road", London," N22 6BX
",True,False,False
137,199,"
Caffe Concerto Northumberland Avenue
","Cafe Dining, Italian",Casual Dining,+44 20 7494 6851,https://www.caffeconcerto.co.uk/restaurant/northumberland-avenue.html,"Mastercard, Visa","
4-5 Northumberland Ave", London," WC2N 5BW
",True,False,False
138,200,"
Angoletto
",Italian,Casual Dining,+44 20 7978 2231,http://www.angoletto.co.uk/,"Mastercard, Visa","
50 Battersea Park Road", London," SW11 4JP
",True,False,False
139,201,"
MK Bar and Grill
","Italian, Modern European",Casual Dining,+44 20 7589 1383,http://www.huxbrasserie.com/,"AMEX, Mastercard, Visa","
25-35 Gloucester Road", London," SW7 4PL
",True,False,False
140,203,"
MNKY HSE
",Latin American,Casual Dining,+44 20 3870 4880,http://www.mnky-hse.com/,"AMEX, Discover, JCB, Mastercard, Visa","
10 Dover St", London," W1S 4LQ
",True,False,False
141,204,"
Al Forno - Shepherd's Bush
",Latin American,Casual Dining,+44 20 3870 4880,http://www.mnky-hse.com/,"AMEX, Mastercard, Visa","
3 - 4 Romney Court", London," W12 8PY
",True,False,False
142,205,"
Band of Burgers
",Burgers,Casual Dining,+44 20 7387 3898,http://bandofburgers.co.uk/,"Mastercard, Visa","
23 Camden High Street", London," NW1 7JE
",True,False,False
143,206,"
The Westbury
","British, Bar / Lounge / Bottle Service, Beer Garden",Casual Dining,+44 20 8889 2059,http://www.westburyn22.com/,"Mastercard, Visa","
57 Westbury Avenue", London," N22 6SA
",True,False,False
144,208,"
Cafe Monico
",International,Casual Dining,+44 20 3727 6161,http://www.cafemonico.com/,"Mastercard, Visa","
39-45 Shaftesbury Avenue", London," W1D 6LA
",True,False,False
145,209,"
Steam Restaurant
","Chinese, Dim Sum",Casual Dining,+44 20 3490 2300,http://www.steamrestaurant.co.uk/,"AMEX, Mastercard, Visa","
177 King street", London," W6 9JT
",True,False,False
147,211,"
Luppolo
","Pizzeria, Italian",Casual Dining,+44 20 8530 8528,http://www.luppolopizza.com/,"AMEX, Cash not accepted, Mastercard, Visa","
36-38 High Street Wanstead", London," E11 2RJ
",True,False,False
148,212,"
Blacklock Soho
","Steak, Barbecue, British",Casual Dining,+44 20 3441 6996,http://theblacklock.com/soho/,"AMEX, Mastercard, Visa","
24 Great Windmill Street", London," W1D 7LG
",True,False,False
149,213,"
Sirous Steak and Persian Cuisine Restaurant
","Steakhouse, Grill, Vegetarian / Vegan",Casual Dining,+44 20 7435 8164,http://www.sirous.co.uk/,"AMEX, Mastercard, Visa","
268 West End Lane", London," NW6 1LJ
",True,False,False
150,214,"
Blandford Comptoir
","Mediterranean, French",Casual Dining,+44 20 7935 4626,http://www.blandford-comptoir.co.uk/,"AMEX, Mastercard, Visa","
1 Blandford Street", London," W1U 3DA
",True,False,False
151,216,"
Franks Canteen
","European, British, Contemporary European",Casual Dining,+44 20 7354 4830,http://www.frankscanteen.com/,"AMEX, Cash not accepted, Mastercard, Visa","
86 Highbury Park", London," N5 2XE
",True,False,False
154,222,"
som saa
",Thaï,Casual Dining,+44 20 7324 7790,http://www.somsaa.com/,"AMEX, Mastercard, Visa","
43A Commercial Street", London," E1 6BD
",True,False,False
155,223,"
Buonasera
","Italian, Pizzeria",Casual Dining,+44 20 7228 9925,http://buonasera.co.uk/,"Mastercard, Visa","
22-26 Northcote Road", London," SW11 1NX
",True,False,False
156,224,"
The Jam
",Italian,Casual Dining,+44 20 7352 8827,http://www.buonaseraatthejam.co.uk/,"AMEX, Mastercard, Visa","
289A Kings Road", London," SW3 5EW
",True,False,False
157,226,"
Picture Fitzrovia
",Modern European,Casual Dining,+44 20 7637 7892,http://picturerestaurant.co.uk/,"AMEX, Mastercard, Visa","
110 Great Portland Street", London," W1W 6PQ
",True,False,False
158,227,"
Red Rooster Shoreditch
","Soul food, South American, Comfort food",Casual Dining,+44 20 3146 4545,http://www.thecurtain.com/,"AMEX, Mastercard, Visa","
45 Curtain Road", London," EC2A 3PT
",True,False,False
160,229,"
Cattle & Co.
","Barbecue, Bar / Lounge / Bottle Service, American",Casual Dining,+44 20 7693 7278,http://www.cattleandco.com/,"Mastercard, Visa","
3-9 Chalton Street", London," NW1 1JD
",True,False,False
161,231,"
Pho House Highbury
",Vietnamese,Casual Dining,+44 20 7697 9889,http://www.phohouse.uk/,"Mastercard, Visa","
39 Holloway Road", London," N7 8JP
",True,False,False
162,232,"
Village Masaleh
",Indian,Casual Dining,+44 20 8623 9898,http://www.village-masaleh.co.uk/,"Mastercard, Visa","
182A Norwood Road", London," SE27 9AU
",True,False,False
163,233,"
Efes Meze
","Turkish, Mediterranean, Greek",Casual Dining,+44 20 8293 0626,http://www.efesmeze.com/,"Mastercard, Visa","
Efes Meze", London," SE10 9TZ
",True,False,False
164,234,"
Demartino
",Italian,Casual Dining,+44 20 7436 2547,http://www.demartino.co.uk/,"AMEX, Mastercard, Visa","
196-198 Great Portland Street", London," W1W 5QF
",True,False,False
165,235,"
Eneko – Basque Kitchen & Bar
","Basque, Spanish",Casual Dining,+44 20 7300 0300,http://www.eneko.london/,"AMEX, Mastercard, Visa","
One Aldwych", London," WC2B 4BZ
",True,False,False
166,236,"
Craft London
","British, Vegetarian, Contemporary British",Casual Dining,+44 20 8465 5910,http://www.craft-london.co.uk/,"Mastercard, Visa","
Pennisula Square", London," SE10 0SQ
",True,False,False
167,237,"
Hack & Veldt
","European, Deli, Wine Bar",Casual Dining,+44 20 8742 0563,http://hackandveldt.com/,"Mastercard, Visa","
94 Turnham Green Terrace", London," W4 1QN
",True,False,False
168,238,"
Al Basha
","Middle Eastern, Lebanese, Egyptian",Casual Dining,+44 20 7245 6000,http://www.albasha.uk/,"AMEX, Mastercard, Visa","
48 Knightsbridge", London," SW1X 7JN
",True,False,False
169,240,"
Mother Mash Carnaby
",British,Casual Dining,+44 20 7494 9644,http://www.mothermash.co.uk/,"AMEX, Diners Club, Mastercard, Visa","
26 Ganton Street", London," W1F 7QZ
",True,False,False
170,243,"
ULI
","Asian, Chinese, Thaï",Casual Dining,+44 20 3141 5878,http://ulilondon.com/,"AMEX, Mastercard, Visa","
5 Ladbroke Road", London," W11 3PA
",True,False,False
171,245,"
Carousel
",Contemporary European,Casual Dining,+44 20 7487 5564,http://www.carousel-london.com/,"Mastercard, Visa","
71 Blandford Street Mayfair", London," W1U 8AB
",True,False,False
173,247,"
O Ver Borough
",Italian,Casual Dining,+44 20 7378 9933,http://www.overuk.com/,"AMEX, Cash not accepted, Mastercard, Visa","
44-46 Southwark Street", London," SE1 1UN
",True,False,False
174,248,"
Gotto Trattoria
",Italian,Casual Dining,+44 20 3424 5035,http://www.gotto.co.uk/,"AMEX, Mastercard, Visa","
Canalside 27 East Bay Lane", London," E20 3BS
",True,False,False
175,249,"
Clipstone
","Modern European, Contemporary British",Casual Dining,+44 20 7637 0871,http://www.clipstonerestaurant.co.uk/,"AMEX, Mastercard, Visa","
Bolsover House", London," W1W 6BB
",True,False,False
176,250,"
Breddos Tacos Clerkenwell
","Mexican, Tapas / Small Plates, Unspecified",Casual Dining,+44 20 3535 8301,http://www.breddostacos.com/,"AMEX, Mastercard, Visa","
82 Goswell Road", London," EC1V 7DB
",True,False,False
177,251,"
Sultan Sofrasi
",Turkish,Casual Dining,+44 20 8983 9784,http://www.sultansofrasi.co.uk/,"Mastercard, Visa","
72 Parnell Road Bow Church", London," E3 2RU
",True,False,False
178,252,"
Suvlaki Soho
","Greek, Barbecue, Mediterranean",Casual Dining,+44 20 7000 0000,http://www.suvlaki.co.uk/,"Mastercard, Visa","
21 Bateman Street", London," W1D 3AL
",True,False,False
179,253,"
Florentine Trattoria
","Italian, Pizzeria",Casual Dining,+44 20 3146 5800,http://www.florentinerestaurant.co.uk/,"AMEX, Diners Club, Discover, JCB, Mastercard, Visa","
6 Hercules Road", London," SE1 7DP
",True,False,False
181,255,"
Pho House Kingsland
",Vietnamese,Casual Dining,+44 20 7033 0588,http://www.phohouse.uk/,"Mastercard, Visa","
102 Kingsland Road", London," E2 8DP
",True,False,False
182,257,"
Meridionale
","Italian, Pizzeria, Regional American (Southern)",Casual Dining,+44 20 3105 1699,http://www.meridionale.london/,"AMEX, Mastercard, Visa","
311 New Kings Road", London," SW6 4RF
",True,False,False
183,258,"
Oldroyd
","European, Modern European",Casual Dining,+44 20 8617 9010,http://www.oldroydlondon.com/,"AMEX, Mastercard, Visa","
344 Upper Street", London," N1 0PD
",True,False,False
184,259,"
Picture Marylebone
",Modern European,Casual Dining,+44 20 7935 0058,http://picturerestaurant.co.uk/,"AMEX, Mastercard, Visa","
19 New Cavendish Street", London," W1G 9TZ
",True,False,False
186,263,"
Big Catch
","Fish, British",Casual Dining,+44 20 8663 6635,http://www.bigcatchbeckenham.com/,"JCB, Mastercard, Visa","
202-204 High Street", London," BR3 1EN
",True,False,False
188,267,"
Kasturi Restaurant
",Indian,Casual Dining,+44 20 8319 3439,http://www.kasturi-restaurant.co.uk/index.asp,"Mastercard, Visa","
10 The Village", London," SE7 8UD
",True,False,False
190,273,"
The Chelsea Cellar
",Italian,Casual Dining,+44 20 7351 4933,http://www.thechelseacellar.co.uk/,"AMEX, Mastercard, Visa","
9 Park Walk", London," SW10 0AJ
",True,False,False
191,274,"
Afternoon Tea at The May Fair Hotel
","Afternoon Tea, British",Casual Dining,+44 20 7915 3894,https://www.thekitchensrestaurants.co.uk/may-fair-kitchen,"AMEX, Mastercard, Visa","
Stratton Street", London," W1J 8LT
",True,False,False
192,275,"
Afternoon Tea at Leicester Square Kitchen
","Unspecified, Mexican, Peruvian",Casual Dining,+44 20 7666 0902,https://www.thekitchensrestaurants.co.uk/leicester-square-kitchen,"AMEX, Mastercard, Visa","
31-36 Leicester Square", London," WC2H 7LH
",True,False,False
193,276,"
Spiritland King's Cross
",Modern European,Casual Dining,+44 20 3319 0050,http://www.spiritland.com/,"AMEX, Mastercard, Visa","
9-10 Stable Street", London," N1C 4AB
",True,False,False
195,279,"
Bar20 at Birleys
","British, European",Casual Dining,+44 20 7929 1849,http://www.bar20.co.uk/,"AMEX, Diners Club, Mastercard, Visa","
20 Fenchurch Street Pocket Park", London," EC3M 3BY
",True,False,False
196,281,"
Evans & Peel Detective Agency
","Cocktail bar, Tapas / Small Plates, Speakeasy",Casual Dining,+44 20 7370 5378,http://www.evansandpeel.com/,"AMEX, Diners Club, Mastercard, Visa","
310C Earls Court Road", London," SW5 9BA
",True,False,False
197,283,"
SMOKESTAK
",Barbecue,Casual Dining,+44 20 3873 1733,http://smokestak.co.uk/,"AMEX, Mastercard, Visa","
35 Sclater St", London," E1 6LB
",True,False,False
198,284,"
Sakagura
","Japanese, Sushi, Barbecue",Casual Dining,+44 20 3405 7230,http://www.sakaguralondon.com/,"AMEX, JCB, Mastercard, Visa","
8 Heddon Street", London," W1B 4BS
",True,False,False
200,287,"
Signoria
",Italian,Casual Dining,+44 20 7564 3800,http://www.signoria.co.uk/home.html,"AMEX, Diners Club, Mastercard, Visa","
53 Lordship Lane East Dulwich", London," SE22 8EP
",True,False,False
201,288,"
Melanzana
","Italian, Pizzeria",Casual Dining,+44 20 7228 5420,http://www.melanzana.co.uk/,"AMEX, Diners Club, Discover, JCB, Mastercard, Visa","
140 Westbridge Road", London," SW11 3PF
",True,False,False
202,289,"
Sowa Restaurant & Patisserie
","Italian, Pizzeria",Casual Dining,+44 20 7228 5420,http://www.melanzana.co.uk/,"Mastercard, Visa","
32-33 High Street", London," W5 5DB
",True,False,False
203,290,"
Lobos Meat & Tapas - Soho
","Spanish, Tapas / Small Plates",Casual Dining,+44 20 3019 5082,http://www.lobostapas.co.uk/,"AMEX, Mastercard","
48 Frith Street", London," W1D 4SF
",True,False,False
204,291,"
Trio Pizzeria
",Italian,Casual Dining,+44 20 8835 8455,http://www.triopizzeria-uk.com/,"AMEX, Mastercard, Visa","
19 The High Parade", London," SW16 1EX
",True,False,False
206,296,"
Booma
","Contemporary Indian, Indian, Bar / Lounge / Bottle Service",Casual Dining,+44 20 7737 4999,http://www.booma-brixton.co.uk/,"AMEX, Mastercard, Visa","
244 Brixton Road", London," SW9 6AH
",True,False,False
207,297,"
Bacaro
",Italian,Casual Dining,+44 20 8980 0111,http://www.bacaro387.co.uk/,"Mastercard, Visa","
387 Roman Road", London," E3 5QR
",True,False,False
208,299,"
Afternoon Tea at Aster Cafe
","Afternoon Tea, Contemporary French, Contemporary European",Casual Dining,+44 20 3875 5555,http://aster-restaurant.com/,"Mastercard, Visa","
150 Victoria Street", London," SW1E 5LB
",True,False,False
209,300,"
Casa Tua King's Cross
","Italian, Breakfast, Mediterranean",Casual Dining,+44 20 7833 1483,http://www.casatualondon.com/,"Diners Club, Mastercard, Visa","
106-108 Cromer St", London," WC1H 8BZ
",True,False,False
210,301,"
Rubio
","Pizzeria, Italian",Casual Dining,+44 20 8961 9630,http://www.rubio.co.uk/,"AMEX, Mastercard, Visa","
43 Park Parade", London," NW10 4JD
",True,False,False
211,303,"
Bistro Mirey
","Bistro, French / Japanese, Comfort food",Casual Dining,+44 20 3092 6969,http://www.bistromirey.com/,"AMEX, Mastercard, Visa","
98 Lillie Road", London," SW6 7SR
",True,False,False
213,305,"
The Lion
","Contemporary European, Pizzeria",Casual Dining,+44 20 7623 8468,http://lionec3.co.uk/,"AMEX, Mastercard, Visa","
31 Houndstitch", London," EC3A 7DB
",True,False,False
214,306,"
Bayroot
","Lebanese, European",Casual Dining,+44 20 7998 4030,http://www.bayrootrestaurant.co.uk/,"Diners Club, Mastercard, Visa","
8 Camberwell Road", London," SE5 0EN
",True,False,False
215,307,"
Hammer & Tongs
","Meat, Barbecue, Southern African",Casual Dining,+44 20 3774 2884,http://www.hammertongs.co.uk/,"AMEX, Mastercard, Visa","
171 Farringdon Road", London," EC1R 3AL
",True,False,False
216,308,"
Marsha Soho
","Rotisserie Chicken, Burgers, British",Casual Dining,+44 20 3747 9820,https://www.marshalondon.co.uk/marsha-soho,"AMEX, Mastercard, Visa","
Kingly Court Carnaby Street", London," W1B 5PW
",True,False,False
218,310,"
Arthur Hooper's
","Contemporary European, British",Casual Dining,+44 20 7940 0169,http://arthurhoopers.co.uk/,"Mastercard, Visa","
8 Stoney Street", London," SE1 9AA
",True,False,False
219,311,"
Le Relais de Venise - Soho (London)
","Steak, French, Steakhouse",Casual Dining,+44 20 3475 4202,http://www.relaisdevenise.com/,"AMEX, Mastercard, Visa","
50 Dean St.", London," W1D 5BQ
",True,False,False
220,312,"
Casa Tua Camden
","Italian, Breakfast",Casual Dining,+44 20 8127 0460,http://www.casatualondon.com/,"Diners Club, Mastercard, Visa","
176 Royal College Street", London," NW1 0SP
",True,False,False
222,316,"
Sardine
","French, Mediterranean, European",Casual Dining,+44 20 7490 0144,http://www.sardine.london/,"AMEX, Mastercard, Visa","
15 Micawber Street", London," N1 7TB
",True,False,False
223,317,"
Rail House Victoria
","Modern European, International, Pan-Asian",Casual Dining,+44 20 3906 7950,http://www.riding.house/restaurant/victoria#menus,"AMEX, Mastercard, Visa","
8 Sir Simon Milton Square", London," SW1E 5DJ
",True,False,False
224,318,"
Pho Saigon
","Vietnamese, Asian, Southeast Asian",Casual Dining,+44 20 3659 8143,http://www.phosaigon.co.uk/,"Mastercard, Visa","
41 Bond Street", London," W5 5AS
",True,False,False
225,319,"
L' Antipasto - Battersea
","Vietnamese, Asian, Southeast Asian",Casual Dining,+44 20 3659 8143,http://www.phosaigon.co.uk/,"AMEX, Mastercard, Visa","
511 Battersea Park Road", London," SW11 3BW
",True,False,False
226,321,"
Lena's
","Italian, Pizzeria",Casual Dining,+44 20 7622 2788,http://www.lenasbarandkitchen.co.uk/,"AMEX, Mastercard, Visa","
39 Queenstown Road", London," SW8 3RE
",True,False,False
227,322,"
Yashin Ocean House
","Japanese, Japanese Speciality",Casual Dining,+44 20 7373 3990,http://www.yashinocean.com/,"AMEX, JCB, Mastercard, Visa","
117 - 119 Old Brompton Road", London," SW7 3RN
",True,False,False
228,323,"
Busaba Bangkok Thai – St Christopher’s Place
",Thaï,Casual Dining,+44 20 7518 8080,http://www.busaba.com/,"Mastercard, Visa","
8-13 Bird Street", London," W1U 1BU
",True,False,False
229,326,"
Le Petit Sud
","French, Bistro, Wine Bar",Casual Dining,+44 20 7589 0030,http://www.lepetitsud.co.uk/,"AMEX, Mastercard, Visa","
1D Palace Gate", London," W8 5LS
",True,False,False
230,327,"
Pho & Bun
","Asian, Vietnamese",Casual Dining,+44 20 3230 1086,http://vieteat.co.uk/pho-bun,"AMEX, Mastercard, Visa","
76 Shaftesbury Avenue", London," W1D 6ND
",True,False,False
231,328,"
Viet Eat - Holborn
","Asian, Vietnamese",Casual Dining,+44 20 7404 4138,http://www.vieteat.co.uk/,"AMEX, Diners Club, Mastercard, Visa","
48 Kingsway", London," WC2B 6EP
",True,False,False
232,329,"
Villa Toscana
",Italian,Casual Dining,+44 20 8692 3804,http://www.restaurantvillatoscana.co.uk/,"Mastercard, Visa","
179 Brockley Road", London," SE4 2RS
",True,False,False
233,330,"
The Vault Bar & Lounge at The Ned – Previews
",Italian,Casual Dining,+44 20 3828 2000,http://www.thened.com/restaurants#,"AMEX, Mastercard, Visa","
27 Poultry", London," EC2R 8AJ
",True,False,False
