,Unnamed: 0,Name,Cusines,Dining_style,Phone number,Website,Payment Options,Address,City,PostCode,website_status,Online_order,online_order
234,332,"
Mattarello Bolognese
","Italian, Contemporary European, Steak",Casual Dining,+44 20 7247 3354,http://www.sfogliabologna.uk/,"AMEX, Diners Club, Discover, JCB, Mastercard, Visa","
3 Middlesex Street", London," E1 7AA
",True,False,False
235,333,"
The Old Bull & Bush
","Gastro Pub, English",Casual Dining,+44 20 8905 5456,https://www.thebullandbush.co.uk/,"Diners Club, Mastercard, Visa","
Elmwood North End Way", London," NW3 7HE
",True,False,False
236,334,"
Chicken Society
",British,Casual Dining,+44 20 8349 1453,http://www.chickensociety.co.uk/,"Mastercard, Visa","
363 Regents Park Road", London," N3 1DH
",True,False,False
237,335,"
Ritorno
","Italian, Bar / Lounge / Bottle Service, Comfort food",Casual Dining,+44 20 3301 6333,http://www.ritorno.co.uk/,"AMEX, Mastercard, Visa","
442 King's Rd", London," SW10 0LQ
",True,False,False
239,339,"
Jashan
",Indian,Casual Dining,+44 20 8340 9880,http://www.jashan.co.uk/,"Mastercard, Visa","
19 Turnpike Lane", London," N8 0EP
",True,False,False
240,340,"
Canada Water Cafe
","Italian, Pizzeria",Casual Dining,+44 20 3668 7518,http://www.canadawatercafe.com/,"AMEX, Mastercard, Visa","
40 Surrey Quays Road", London," SE16 7DX
",True,False,False
241,341,"
Plough Way Cafe
",Italian,Casual Dining,+44 20 7237 1327,http://www.ploughwaycafe.com/,"AMEX, Mastercard, Visa","
1 Seafarer Way", London," SE16 7EZ
",True,False,False
242,342,"
Gurkhas Diner
","Nepalese, Asian",Casual Dining,+44 20 8675 1188,http://gurkhasdiner.co.uk/,"Mastercard, Visa","
1 The Boulevard Balham High Road", London," SW17 7BW
",True,False,False
243,343,"
Belgrave Restaurant
","Persian, Mediterranean, Halal",Casual Dining,+44 20 7624 4242,http://www.belgraverestaurant.com/index.html,"Mastercard, Visa","
1 Belgrave Gardens", London," NW8 0QY
",True,False,False
244,344,"
La Rueda de Tapas
","Tapas / Small Plates, Spanish, Mediterranean",Casual Dining,+44 20 8567 4219,http://www.laruedadetapas.com/,"AMEX, Mastercard, Visa","
12 Bond Street Ealing", London," W5 5AA
",True,False,False
245,347,"
Farmacy
",English,Casual Dining,+44 20 7221 0705,http://www.farmacylondon.com/,"AMEX, Mastercard, Visa","
74 Westbourne Grove", London," W2 5SH
",True,False,False
246,349,"
Estrela Bar
","Portuguese, Tapas / Small Plates",Casual Dining,+44 20 7793 1051,http://estrelabar.com/,"AMEX, Mastercard, Visa","
111 South Lambeth Road", London," SW8 1UZ
",True,False,False
247,350,"
Blacklock City
","Steak, Barbecue, British",Casual Dining,+44 20 7998 7676,http://theblacklock.com/,"AMEX, Mastercard, Visa","
13 Philpot Lane", London," EC3M 8AA
",True,False,False
249,352,"
Tamarind Kitchen Soho
",Indian,Casual Dining,+44 20 7287 4243,http://www.tamarindkitchen.co.uk/,"AMEX, Mastercard, Visa","
167-169 Wardour Street", London," W1F 8WR
",True,False,False
251,354,"
Comptoir Libanais - Poland Street
","Lebanese, Middle Eastern, Comfort food",Casual Dining,+44 20 7434 4335,http://www.comptoirlibanais.com/,"AMEX, Mastercard, Visa","
52 Poland Street", London," W1F 7NQ
",True,False,False
252,355,"
Busaba Eathai - Leicester Square
","Thaï, Fusion / Eclectic",Casual Dining,+44 20 7930 0088,http://www.busaba.com/locations/busaba-leicester-square,"Mastercard, Visa","
35 Panton Street", London," SW1Y 4EA
",True,False,False
253,357,"
Meet District
","Contemporary British, Steakhouse",Casual Dining,+44 20 7564 7215,http://www.meetdistrict.co.uk/,"AMEX, Mastercard, Visa","
125 Queens Road Peckham", London," SE15 2ND
",True,False,False
254,358,"
The Little Square
","International, Modern European",Casual Dining,+44 20 7355 2101,http://www.thelittlesquare.co.uk/,"AMEX, Mastercard, Visa","
3 Shepherd Market", London," W1J 7PB
",True,False,False
255,359,"
Kappa Sushi
",Sushi,Casual Dining,+44 20 7244 9196,http://www.kappasushi.co.uk/,"Mastercard, Visa","
139 Earls Court", London," SW5 9RH
",True,False,False
256,360,"
Amjadia Indian Restaurant
","Indian, Halal",Casual Dining,+44 20 7935 0885,http://www.amjadia.co.uk/,"Mastercard, Visa","
15 Picton Place", London," W1U 1BW
",True,False,False
257,363,"
Lupins
",British,Casual Dining,+44 20 3908 5888,http://www.lupinslondon.com/,"AMEX, Mastercard, Visa","
66 Union Street", London," SE1 1TD
",True,False,False
258,364,"
33 Abbeville Road
",Contemporary British,Casual Dining,+44 20 8673 0977,http://www.33abbevilleroad.co.uk/,"Mastercard, Visa","
33 Abbeville Road", London," SW4 9LA
",True,False,False
259,366,"
Korova Restaurant
","Contemporary European, French",Casual Dining,+44 7931 903779,http://www.korovarestaurant.com/,"AMEX, Mastercard, Visa","
9 Campdale Road", London," N7 0EA
",True,False,False
262,369,"
The Grill Restaurant
",Grill,Casual Dining,+44 20 8996 5200,http://www.claytonhotelchiswick.com/,"AMEX, Mastercard, Visa","
626 Chiswick High Road", London," W4 5RY
",True,False,False
263,370,"
The Pimlico Grid
","Breakfast, British, European",Casual Dining,+44 20 7834 5163,http://www.thepimlicogrid.com/,"AMEX, Mastercard, Visa","
142-144 Warwick Way", London," SW1V 4JE
",True,False,False
264,371,"
Farang London
",Thaï,Casual Dining,+44 20 7226 1609,http://www.faranglondon.co.uk/,"Mastercard, Visa","
72 Highbury Park", London," N5 2XE
",True,False,False
265,372,"
The Cork & Bottle - Paddington
","Contemporary European, Comfort food, British",Casual Dining,+44 20 7262 1485,http://www.thecorkandbottle.co.uk/paddington/,"AMEX, Mastercard, Visa","
27 Spring Street", London," W2 1JA
",True,False,False
269,377,"
Foley's Restaurant
","Asian, Thaï, Tapas / Small Plates",Casual Dining,+44 20 7636 4562,http://foleysrestaurant.co.uk/,"AMEX, Mastercard, Visa","
23 Foley Street", London," W1W 6DU
",True,False,False
270,378,"
The Italian Job Chiswick
","Italian, Contemporary Italian, Pub",Casual Dining,+44 20 8994 2852,http://www.theitalianjobpub.co.uk/,"AMEX, Mastercard, Visa","
13 Devonshire Road Chiswick", London," W4 2EU
",True,False,False
271,379,"
Champs Sports Bar & Grill- Ilford
",American,Casual Dining,+44 20 8553 5114,http://www.champsilford.co.uk/,"AMEX, Diners Club, Mastercard, Visa","
19-21 Chapel Road", London," IG1 2AF
",True,False,False
272,380,"
Senor Ceviche - Charlotte Street
","Peruvian, Latin American, Tapas / Small Plates",Casual Dining,+44 20 7842 8540,http://www.senor-ceviche.com/,"AMEX, Mastercard, Visa","
18 Charlotte Street", London," W1T 2LZ
",True,False,False
275,386,"
Fancy Crab
","Seafood, Burgers, International",Casual Dining,+44 20 3096 9484,http://www.fancycrab.co.uk/,"AMEX, Mastercard, Visa","
92 Wigmore Street", London," W1U 3Rd
",True,False,False
276,388,"
Patara - Wimbledon
","Thaï, Asian, Cocktail bar",Casual Dining,+44 20 3149 2911,http://www.pataralondon.com/,"AMEX, Mastercard, Visa","
18 High Street", London," SW19 5DX
",True,False,False
277,389,"
Nippon Izakaya
","Japanese, Sushi",Casual Dining,+44 20 8343 9008,http://nipponizakaya.co.uk/,"Mastercard, Visa","
843 High Road", London," N12 8PT
",True,False,False
279,391,"
Riverside Fish and Steak House
","Seafood, Steak, Fish",Casual Dining,+44 1322 336460,https://www.riversidefishandsteakhouseerith.co.uk/,"AMEX, Mastercard, Visa","
16 Town Square", London," DA8 1RE
",True,False,False
280,392,"
Sushi Bar Atariya
","Sushi, Japanese",Casual Dining,+44 20 7328 5338,http://www.sushibaratariya.co.uk/swiss-cottage.html,"Mastercard, Visa","
75 Fairfax Road", London," NW6 4EE
",True,False,False
282,394,"
Comptoir Café and Wine
","Wine Bar, French",Casual Dining,+44 20 7499 9800,http://www.comptoir-cafe-and-wine.co.uk/,"AMEX, Mastercard, Visa","
21-22 Weighhouse Street", London," W1K 5LY
",True,False,False
283,395,"
Camino Shoreditch
",Spanish,Casual Dining,+44 20 3948 5003,http://www.camino.uk.com/,"AMEX, Mastercard, Visa","
2 Curtain Road", London," EC2A 3BL
",True,False,False
285,398,"
The Wigmore
",Pub,Casual Dining,+44 20 7965 0198,http://www.the-wigmore.co.uk/,"AMEX, Mastercard, Visa","
15 Langham Place Upper Regent Street", London," W1B 1JA
",True,False,False
286,399,"
Delamina
","Mediterranean, Middle Eastern, Home cooking",Casual Dining,+44 20 3026 6810,http://www.delaminamarylebone.co.uk/,"AMEX, Diners Club, JCB, Mastercard, Visa","
56-58 Marylebone Lane", London," W1U 2NX
",True,False,False
287,400,"
Omnino Brazilian Barbecue
","Steak, South American, Latin American",Casual Dining,+44 20 3490 3132,http://www.omninorestaurants.com/,"AMEX, Mastercard, Visa","
7-9 St Bride Street", London," EC4A 4AS
",True,False,False
288,402,"
VQ Aldgate
",International,Casual Dining,+44 20 3301 7224,https://www.vqrestaurants.com/locations/aldgate,"AMEX, Mastercard, Visa","
9 Aldgate High St", London," EC3N 1AH
",True,False,False
289,403,"
Stecca
",Italian,Casual Dining,+44 20 7460 2322,http://www.stecca.co.uk/,"AMEX, Mastercard, Visa","
14 Hollywood Road", London," SW10 9HY
",True,False,False
290,404,"
El Vino Olde Wine Shades
","Tapas / Small Plates, Mediterranean, Winery",Casual Dining,+44 20 7626 6876,https://www.davy.co.uk/wine-bar/the-olde-wine-shades/,"AMEX, Mastercard, Visa","
6 Martin Lane", London," EC4R 0DP
",True,False,False
291,405,"
Go Viet
","Vietnamese, Asian, Fusion / Eclectic",Casual Dining,+44 20 7589 6432,http://vietnamfood.co.uk/,"AMEX, Mastercard, Visa","
53 Old Brompton Road", London," SW7 3JS
",True,False,False
292,406,"
Artesian Bar
","Bar / Lounge / Bottle Service, Burgers, Tapas / Small Plates",Casual Dining,+44 20 7636 1000,http://www.artesian-bar.co.uk/,"AMEX, Mastercard, Visa","
1C Portland Place", London," W1B 1JA
",True,False,False
293,409,"
Tanakatsu
","Japanese, Sushi",Casual Dining,+44 121 389 4111,http://tanakatsu.co.uk/,"Mastercard, Visa","
10 Wakley Street", London," EC1V 7LT
",True,False,False
294,411,"
Bordelaise
","French, Steakhouse, Regional French (Southwestern)",Casual Dining,+44 20 8767 5008,http://bordelaise.co.uk/,"Mastercard, Visa","
Units 9-11 Broadway Market", London," SW17 0RJ
",True,False,False
296,416,"
Navarro's Restaurant
","Spanish, Tapas / Small Plates",Casual Dining,+44 20 7637 7713,http://www.navarros-tapas-london.co.uk/,"AMEX, Mastercard, Visa","
67 Charlotte Street", London," W1T 4PH
",True,False,False
297,417,"
Dirty Bones Soho
","American, Comfort food, Burgers",Casual Dining,+44 20 3019 9064,http://www.dirty-bones.com/,"Mastercard, Visa","
14 Denman Street", London," W1D 7HJ
",True,False,False
298,418,"
Dirty Bones Carnaby
","American, Comfort food, Burgers",Casual Dining,+44 20 3019 9062,http://www.dirty-bones.com/,"Mastercard, Visa","
Top Floor", Kingly Court Carnaby Street, London,True,False,False
299,419,"
Dirty Bones Shoreditch
","American, Comfort food, Burgers",Casual Dining,+44 20 3019 9063,http://www.dirty-bones.com/,"Mastercard, Visa","
1 Club Row", London," E1 6JX
",True,False,False
301,421,"
Afternoon Tea At Park Terrace
",Afternoon Tea,Casual Dining,+44 20 7361 0602,http://www.royalgardenhotel.co.uk/,"AMEX, Diners Club, Mastercard, Visa","
2-24 Kensington High Street", London," W8 4PT
",True,False,False
302,422,"
Dukes London - Afternoon Tea
",Afternoon Tea,Casual Dining,+44 20 7361 0602,http://www.royalgardenhotel.co.uk/,"AMEX, Mastercard, Visa","
35 Saint James's Place", London," SW1A 1NY
",True,False,False
303,423,"
Curtis Caribbean Grill & Specialty Cakes
",Caribbean,Casual Dining,+44 20 3489 9119,http://www.facebook.com/curtiscaribbean,"Mastercard, Visa","
216 Middle Lane", London," N8 7LA
",True,False,False
306,432,"
The Grafton Arms
",Gastro Pub,Casual Dining,+44 20 7387 7923,http://www.graftonarms.co.uk/,"AMEX, Mastercard, Visa","
72 Grafton Way", London," W1T 5DU
",True,False,False
307,433,"
Piccola Italia Ealing
","Italian, Vegan, Seafood",Casual Dining,+44 20 8840 0700,http://www.piccolaitaliaealing.com/,"AMEX, Mastercard, Pay with OpenTable, Visa","
21 The Green", London," W5 5DA
",True,False,False
308,434,"
Tupi
","Global, International, South American, Italian",Casual Dining,+44 20 7635 5949,http://tupilondon.com/,"AMEX, Mastercard, Visa","
206 Rye Lane", London," SE15 4NL
",True,False,False
309,435,"
The Running Horse
",British,Casual Dining,+44 20 3883 8286,http://www.therunninghorsealdgate.co.uk/,"AMEX, Mastercard, Visa","
7 Piazza Walk Leman Street", London," E1 8FU
",True,False,False
311,438,"
Fiume
",Italian,Casual Dining,+44 20 3904 9010,http://www.fiume-restaurant.co.uk/,"Mastercard, Visa","
Circus West", London," SW8 5BN
",True,False,False
312,440,"
Moc Kitchen
",Vietnamese,Casual Dining,+44 20 7839 1420,http://mockitchen.co.uk/,"AMEX, Mastercard, Visa","
Unit 2",9,10 The Arches,True,False,False
313,441,"
The Drunken Butler
","French, Persian",Casual Dining,+44 20 7101 4020,http://www.thedrunkenbutler.com/,"AMEX, Mastercard, Visa","
20 Rosebery Avenue", London," EC1R 4SX
",True,False,False
314,442,"
Dirty Bones Kensington
","American, Comfort food, Burgers",Casual Dining,+44 20 3019 9061,http://www.dirty-bones.com/,"Mastercard, Visa","
20 Kensington Church Street", London," W8 4EP
",True,False,False
315,443,"
Afternoon Tea at Fifth Floor Bar
",Afternoon Tea,Casual Dining,+44 20 7235 5250,http://www.harveynichols.com/restaurant/knightsbridge-dining/cafe-and-terrace,"AMEX, Mastercard, Visa","
109-125 Knightsbridge Belgravia", London," SW1X 7RJ
",True,False,False
316,444,"
Fifth Floor Bar at Harvey Nichols Knightsbridge
",Modern European,Casual Dining,+44 20 7823 1839,https://www.harveynichols.com/restaurant/knightsbridge-dining/fifth-floor-bar/,"AMEX, Mastercard, Visa","
109-125 Knightsbridge", London," SW1X 7RJ
",True,False,False
317,445,"
Indian Moment – Battersea Rise
","Indian, Contemporary Indian, Halal",Casual Dining,+44 20 7223 6575,http://www.indianmoment.co.uk/,"AMEX, Mastercard, Visa","
44 Battersea Rise", London," SW11 1EE
",True,False,False
318,446,"
Rambla
","Spanish, French, Fusion / Eclectic",Casual Dining,+44 20 7734 8428,http://ramblalondon.com/,"AMEX, Mastercard, Visa","
64 Dean Street", London," W1D 4QQ
",True,False,False
320,448,"
Bread Centrale
","Modern European, Contemporary European, Steak",Casual Dining,+44 20 7978 5055,http://breadcentrale.co.uk/,"Mastercard, Visa","
Unit C Moasses House Plantation Wharf", Cotton Row, London,True,False,False
321,449,"
Zizzi - Westfield
",Italian,Casual Dining,+44 20 8740 3222,http://www.zizzi.co.uk/italian/restaurants/london/shephards-bush,"AMEX, Mastercard, Visa","
South West Mall Westfield White City", London," W12 7GB
",True,False,False
324,453,"
Da Henrietta
","Italian, Contemporary Italian, Regional Italian (Sardinia)",Casual Dining,+44 20 3794 5314,http://www.henriettahotel.com/,"AMEX, Mastercard, Visa","
14-15 Henrietta Street", London," WC2E 8QH
",True,False,False
325,454,"
ASK Italian London - Gloucester Arcade
",Italian,Casual Dining,+44 20 3802 3325,http://www.askitalian.co.uk/restaurant/london-gloucester-arcade/,"Mastercard, Visa","
23 - 24 Gloucester Arcade", London," SW7 4SF
",True,False,False
326,455,"
ASK Italian London Park Street
",Italian,Casual Dining,+44 20 3802 3035,http://www.askitalian.co.uk/restaurant/london-park-street/,"Mastercard, Visa","
121 - 125 Park Street Marylebone", London," W1K 7JA
",True,False,False
327,456,"
ASK Italian London Spice Quay
",Italian,Casual Dining,+44 20 3092 0201,http://www.askitalian.co.uk/restaurant/london-spice-quay/,"Mastercard, Visa","
34 Shad Thames Butlers Wharf", London," SE1 2YG
",True,False,False
328,457,"
ASK Italian London Spring Street
",Italian,Casual Dining,+44 20 3302 0915,http://www.askitalian.co.uk/restaurant/london-spring-street/,"Mastercard, Visa","
41- 43 Spring Street", London," W2 1JA
",True,False,False
329,458,"
ASK Italian Northwood
",Italian,Casual Dining,+44 1923 903747,http://www.askitalian.co.uk/restaurant/northwood/,"Mastercard, Visa","
35A Green Lane Northwood", London," HA6 2PX
",True,False,False
330,459,"
Noizé
","Modern European, French",Casual Dining,+44 20 7323 1310,http://www.noize-restaurant.co.uk/,"AMEX, Mastercard, Visa","
39 Whitfield Street", London," W1T 2SF
",True,False,False
331,460,"
The Great Chase
","British, Farm-to-table",Casual Dining,+44 20 7998 0640,http://www.thegreatchase.co.uk/,"Mastercard, Visa","
316 St. John Street", London," EC1V 4NT
",True,False,False
332,462,"
Yucca
",Tex-Mex,Casual Dining,+44 20 3080 0881,http://www.yucca-fulham.com/,"AMEX, Mastercard, Visa","
496 Fulham Road", London," SW6 5NH
",True,False,False
333,464,"
Vadi restaurant
",Turkish,Casual Dining,+44 20 8882 2228,http://www.vadipalmersgreen.co.uk/,"Mastercard, Visa","
430-434 Green Lanes Palmers Green", London," N13 5XG
",True,False,False
337,468,"
Boxcar Bar & Grill
","Steakhouse, Burgers, Steak",Casual Dining,+44 20 3006 7000,http://www.boxcar.co.uk/,"AMEX, Mastercard, Visa","
23 New Quebec Street", London," W1H 7SD
",True,False,False
339,471,"
Le Merlin
",French,Casual Dining,+44 20 3489 2853,http://www.instagram.com/lemerlin_creperie/,"Mastercard, Visa","
78 Lower Clapton Road", London," E5 0RN
",True,False,False
340,473,"
Parsons
","Fish, Seafood, Modern European",Casual Dining,+44 20 3422 0221,http://www.parsonslondon.co.uk/,"AMEX, Diners Club, Mastercard, Visa","
39 Endell Street", London," WC2H 9BA
",True,False,False
341,474,"
The Natural Kitchen Angel Court
","British, Modern European, Continental",Casual Dining,+44 20 7374 8012,http://www.thenaturalkitchen.com/,"AMEX, Mastercard, Visa","
1A Copthall Avenue", London," EC2R 7BH
",True,False,False
342,475,"
The Natural Kitchen Aldersgate
","British, Modern European, Continental",Casual Dining,+44 20 7600 7156,http://www.naturalkitchen.co.uk/london-aldersgate/,"AMEX, Mastercard, Visa","
176 Aldersgate Street", London," EC1A 4HU
",True,False,False
343,476,"
The Natural Kitchen Trinity Square
","British, Modern European, Continental",Casual Dining,+44 20 7702 4038,https://www.naturalkitchen.co.uk/london-trinity-square/,"AMEX, Mastercard, Visa","
7 Pepys Street", London," EC3N 4AF
",True,False,False
344,477,"
The Natural Kitchen Baker Street
","British, Modern European, Continental",Casual Dining,+44 20 7935 0987,http://www.naturalkitchen.co.uk/london-baker-street/,"AMEX, Mastercard, Visa","
55 Baker Street", London," W1U 8EW
",True,False,False
345,478,"
The Natural Kitchen St Katharine Docks
","Modern European, British, Continental",Casual Dining,+44 20 7481 3308,http://www.naturalkitchen.co.uk/,"AMEX, Mastercard, Visa","
1 Commodity Quay Tower Bridge", London," E1W 1AZ
",True,False,False
346,479,"
Dhaba@49
",Indian,Casual Dining,+44 20 3489 2424,http://dhaba49.com/,"Mastercard, Visa","
49 Chippenham Road", London," W9 2AH
",True,False,False
347,485,"
Bluebird Café White City
","International, British",Casual Dining,+44 20 3940 0700,http://bluebirdcafe.co.uk/,"AMEX, Mastercard, Visa","
Television Centre", London," W12 7FR
",True,False,False
348,487,"
Emilia's Crafted Pasta - St Katharine Docks
",Italian,Casual Dining,+44 20 7481 2004,http://www.emiliaspasta.com/,"Mastercard, Visa","
Unit C3", Ivory House, London,True,False,False
349,488,"
Ezra's Kitchen
",Italian,Casual Dining,+44 20 7481 2004,http://www.emiliaspasta.com/,"AMEX, Mastercard, Visa","
185A High Road", London," N22 6BA
",True,False,False
350,489,"
Firebrand Pizza
",Italian,Casual Dining,+44 20 7724 6764,http://www.firebrandpizza.co.uk/,"Mastercard, Visa","
41-43 Lisson Grove", London," NW1 6UB
",True,False,False
352,495,"
India India
","Indian, Contemporary Indian, Vegetarian",Casual Dining,+44 20 7353 2898,http://www.indiaindiarestaurant.co.uk/,"AMEX, Mastercard, Visa","
8 Crane Court", London," EC4A 2EJ
",True,False,False
353,496,"
Breddos Tacos Soho
","Mexican, Tapas / Small Plates, Cocktail bar",Casual Dining,+44 20 3890 8545,http://www.breddostacos.com/,"AMEX, Mastercard, Visa","
26 Kingly Street", London," W1B 5QD
",True,False,False
354,497,"
P.F. Chang's Asian Table
","Chinese, Japanese, Korean",Casual Dining,+44 20 3410 7500,http://www.pfchangs.co.uk/,"AMEX, Mastercard, Visa","
10 Great Newport Street", London," WC2H 7JA
",True,False,False
355,498,"
Wright Brothers Battersea
","Seafood, British, Meat",Casual Dining,+44 20 7324 7734,https://thewrightbrothers.co.uk/pages/battersea-seafood-restaurant,"AMEX, Mastercard, Visa","
26 Circus West Village Battersea Power Station", London," SW8 4NN
",True,False,False
356,499,"
Arlo's Battersea
","Steak, Vegetarian / Vegan, British",Casual Dining,+44 20 3019 3737,https://www.arlos.co.uk/,"Mastercard, Visa","
47 Northcote Road", London," SW11 1NJ
",True,False,False
