,Name,Cusines,Dining_style,Phone number,Website,Location,Payment Options
251,"
Sultan Sofrasi
",Turkish,Casual Dining,+44 20 8983 9784,http://www.sultansofrasi.co.uk/,"
72 Parnell Road Bow Church, London, E3 2RU
","Mastercard, Visa"
252,"
Suvlaki Soho
","Greek, Barbecue, Mediterranean",Casual Dining,+44 20 7000 0000,http://www.suvlaki.co.uk/,"
21 Bateman Street, London, W1D 3AL
","Mastercard, Visa"
253,"
Florentine Trattoria
","Italian, Pizzeria",Casual Dining,+44 20 3146 5800,http://www.florentinerestaurant.co.uk/,"
6 Hercules Road, London, SE1 7DP
","AMEX, Diners Club, Discover, JCB, Mastercard, Visa"
254,"
MEATliquor at The Dartmouth Arms
","American, Cocktail bar, Burgers",Casual Dining,+44 20 3026 1331,https://meatliquor.com/restaurant/the-dartmouth-arms/,"
7 Dartmouth Rd, London, SE23 3HN
","Mastercard, Visa"
255,"
Pho House Kingsland
",Vietnamese,Casual Dining,+44 20 7033 0588,http://www.phohouse.uk/,"
102 Kingsland Road, London, E2 8DP
","Mastercard, Visa"
256,"
Fucina
",Italian,Casual Elegant,+44 20 7058 4444,http://www.fucina.co.uk/,"
26 Paddington Street, London, W1U 5QY
","AMEX, Mastercard, Visa"
257,"
Meridionale
","Italian, Pizzeria, Regional American (Southern)",Casual Dining,+44 20 3105 1699,http://www.meridionale.london/,"
311 New Kings Road, London, SW6 4RF
","AMEX, Mastercard, Visa"
258,"
Oldroyd
","European, Modern European",Casual Dining,+44 20 8617 9010,http://www.oldroydlondon.com/,"
344 Upper Street, London, N1 0PD
","AMEX, Mastercard, Visa"
259,"
Picture Marylebone
",Modern European,Casual Dining,+44 20 7935 0058,http://picturerestaurant.co.uk/,"
19 New Cavendish Street, London, W1G 9TZ
","AMEX, Mastercard, Visa"
260,"
IRO SUSHI
",Japanese,Casual Dining,+44 20 3581 5958,http://www.irosushi.com/,"
3 Bramlands Close Clapham Junction, London, SW11 2NR
","Mastercard, Visa"
261,"
Afternoon Tea at The Berkeley Hotel
",Afternoon Tea,Casual Elegant,+44 20 7107 8866,http://www.the-berkeley.co.uk/knightsbridge-restaurants-bars/fashion-afternoon-tea/,"
The Berkeley, London, SW1X 7RL
","AMEX, Diners Club, Mastercard, Visa"
262,"
Jikoni
","Asian, Indian, Middle Eastern",Casual Elegant,+44 20 7034 1988,http://www.jikonilondon.com/,"
19-21 Blandford Street, London, W1U 3DH
","AMEX, Mastercard, Visa"
263,"
Big Catch
","Fish, British",Casual Dining,+44 20 8663 6635,http://www.bigcatchbeckenham.com/,"
202-204 High Street, London, BR3 1EN
","JCB, Mastercard, Visa"
264,"
AL SANTO
","Italian, Greek",Home Style,+44 20 7385 8277,http://www.alsanto.co.uk/,"
23 Vanston Place, London, SW6 1AZ
","AMEX, Mastercard, Visa"
265,"
Cabotte
",French,Casual Elegant,+44 20 7600 1616,http://www.cabotte.co.uk/,"
48 Gresham Street, London, EC2V 7AY
","AMEX, Mastercard, Visa"
266,"
Tapas 44
",Spanish,Casual Dining,+44 20 7637 9388,http://www.tapas44.co.uk/,"
3 Windmill Street Fitzrovia, London, W1T 2HY
","AMEX, Mastercard, Visa"
267,"
Kasturi Restaurant
",Indian,Casual Dining,+44 20 8319 3439,http://www.kasturi-restaurant.co.uk/index.asp,"
10 The Village, London, SE7 8UD
","Mastercard, Visa"
268,"
Deli Boutique
",French,Casual Dining,+44 20 7223 9863,http://www.deliboutique.co.uk/,"
157 St. John's Hill, London, SW11 1TQ
","Mastercard, Visa"
269,"
temper Soho
","Steak, Steakhouse, Barbecue",Casual Elegant,+44 20 3879 3834,http://temperrestaurant.com/,"
25 Broadwick Street, London, W1F 0DF
","AMEX, Mastercard, Visa"
270,"
SAGARDI BASQUE COUNTRY CHEFS
","Steakhouse, Basque, Spanish",Casual Elegant,+44 20 3802 0478,http://www.sagardi.co.uk/,"
95 Curtain Road, London, EC2A 3BS
","AMEX, Diners Club, JCB, Mastercard, Visa"
271,"
The Footman - Mayfair
","British, Pub, Gastro Pub",Casual Elegant,+44 20 7499 2988,http://www.thefootmanmayfair.com/,"
5 Charles Street, London, W1J 5DF
","AMEX, Diners Club, Discover, JCB, Mastercard, Visa"
272,"
Browns - London West India Quay
","Contemporary British, British",Casual Elegant,+44 20 7987 9777,http://www.browns-restaurants.co.uk/restaurants/london/west-india-quay,"
Unit A A West India Quay 18 Hertsmere Road, London, E14 4AY
","AMEX, Mastercard, Visa"
273,"
The Chelsea Cellar
",Italian,Casual Dining,+44 20 7351 4933,http://www.thechelseacellar.co.uk/,"
9 Park Walk, London, SW10 0AJ
","AMEX, Mastercard, Visa"
274,"
Afternoon Tea at The May Fair Hotel
","Afternoon Tea, British",Casual Dining,+44 20 7915 3894,https://www.thekitchensrestaurants.co.uk/may-fair-kitchen,"
Stratton Street, London, W1J 8LT
","AMEX, Mastercard, Visa"
275,"
Afternoon Tea at Leicester Square Kitchen
","Unspecified, Mexican, Peruvian",Casual Dining,+44 20 7666 0902,https://www.thekitchensrestaurants.co.uk/leicester-square-kitchen,"
31-36 Leicester Square, London, WC2H 7LH
","AMEX, Mastercard, Visa"
276,"
Spiritland King's Cross
",Modern European,Casual Dining,+44 20 3319 0050,http://www.spiritland.com/,"
9-10 Stable Street, London, N1C 4AB
","AMEX, Mastercard, Visa"
277,"
Karri Twist
",Indian,Casual Dining,+44 20 8691 5169,http://www.karritwist.co.uk/,"
338 New Cross Road, London, SE14 6AG
","Mastercard, Visa"
278,"
MBER
","Asian, Tapas / Small Plates, Pan-Asian",Casual Elegant,+44 20 7608 6545,http://www.mber.london/,"
1a Pudding Lane, London, EC3R 8AB
","AMEX, Mastercard, Visa"
279,"
Bar20 at Birleys
","British, European",Casual Dining,+44 20 7929 1849,http://www.bar20.co.uk/,"
20 Fenchurch Street Pocket Park, London, EC3M 3BY
","AMEX, Diners Club, Mastercard, Visa"
280,"
Enoteca Turi
",Italian,Casual Elegant,+44 20 7730 3663,http://www.enotecaturi.com/index.html,"
87 Pimlico Road, London, SW1W 8PH
","AMEX, Mastercard, Visa"
281,"
Evans & Peel Detective Agency
","Cocktail bar, Tapas / Small Plates, Speakeasy",Casual Dining,+44 20 7370 5378,http://www.evansandpeel.com/,"
310C Earls Court Road, London, SW5 9BA
","AMEX, Diners Club, Mastercard, Visa"
282,"
Aquavit London
","Nordic, Contemporary European, International",Casual Elegant,+44 20 7024 9848,http://www.aquavitrestaurants.com/london,"
St James’s Market, 1 Carlton Street, London, SW1Y 4QQ
","AMEX, Cash not accepted, Mastercard, Visa"
283,"
SMOKESTAK
",Barbecue,Casual Dining,+44 20 3873 1733,http://smokestak.co.uk/,"
35 Sclater St, London, E1 6LB
","AMEX, Mastercard, Visa"
284,"
Sakagura
","Japanese, Sushi, Barbecue",Casual Dining,+44 20 3405 7230,http://www.sakaguralondon.com/,"
8 Heddon Street, London, W1B 4BS
","AMEX, JCB, Mastercard, Visa"
285,"
StreetXO
","International, Global, International, Asian",Casual Elegant,+44 20 3096 7555,http://www.streetxo.com/,"
15 Old Burlington Street, London, W1S 2JR
","AMEX, Mastercard, Visa"
286,"
George's Fish and Souvlaki Bar
","Greek, Seafood",Casual Dining,+44 20 8989 3970,http://www.georgesfishbar.co.uk/,"
164 Georges Lane, London, E18 1AY
","AMEX, Mastercard, Visa"
287,"
Signoria
",Italian,Casual Dining,+44 20 7564 3800,http://www.signoria.co.uk/home.html,"
53 Lordship Lane East Dulwich, London, SE22 8EP
","AMEX, Diners Club, Mastercard, Visa"
288,"
Melanzana
","Italian, Pizzeria",Casual Dining,+44 20 7228 5420,http://www.melanzana.co.uk/,"
140 Westbridge Road, London, SW11 3PF
","AMEX, Diners Club, Discover, JCB, Mastercard, Visa"
289,"
Sowa Restaurant & Patisserie
","Italian, Pizzeria",Casual Dining,+44 20 7228 5420,http://www.melanzana.co.uk/,"
32-33 High Street, London, W5 5DB
","Mastercard, Visa"
290,"
Lobos Meat & Tapas - Soho
","Spanish, Tapas / Small Plates",Casual Dining,+44 20 3019 5082,http://www.lobostapas.co.uk/,"
48 Frith Street, London, W1D 4SF
","AMEX, Mastercard"
291,"
Trio Pizzeria
",Italian,Casual Dining,+44 20 8835 8455,http://www.triopizzeria-uk.com/,"
19 The High Parade, London, SW16 1EX
","AMEX, Mastercard, Visa"
292,"
Cinnamon Bazaar
","Contemporary Indian, Vegetarian / Vegan, Afternoon Tea",Casual Elegant,+44 20 7395 1400,http://www.cinnamon-bazaar.com/,"
28 Maiden Lane, London, WC2E 7JS
","AMEX, Cash not accepted, JCB, Mastercard, Visa"
293,"
Babbo Restaurant
","Italian, Mediterranean",Fine Dining,+44 20 3889 0780,http://www.babborestaurant.co.uk/,"
39 Albermarle Street, London, W1S 4JQ
","AMEX, Mastercard, Visa"
294,"
Tootoomoo
","Pan-Asian, Chinese, Dim Sum",Casual Dining,+44 20 7704 6687,https://www.tootoomoo.co.uk/,"
278 St Pauls Road, London, N1 2LH
","AMEX, Mastercard, Visa"
295,"
The Ivy Soho Brasserie
","Contemporary British, British, Breakfast",Casual Elegant,+44 20 3301 1166,https://theivysohobrasserie.com/,"
26-28 Broadwick Street, London, W1F 8JB
","AMEX, Mastercard, Visa"
296,"
Booma
","Contemporary Indian, Indian, Bar / Lounge / Bottle Service",Casual Dining,+44 20 7737 4999,http://www.booma-brixton.co.uk/,"
244 Brixton Road, London, SW9 6AH
","AMEX, Mastercard, Visa"
297,"
Bacaro
",Italian,Casual Dining,+44 20 8980 0111,http://www.bacaro387.co.uk/,"
387 Roman Road, London, E3 5QR
","Mastercard, Visa"
298,"
Cabrera Steakhouse
","Steakhouse, South American",Casual Elegant,+44 20 8318 1888,http://www.cabreralondon.co.uk/,"
133 Burnt Ash Road, London, SE128RA
","AMEX, Mastercard, Visa"
299,"
Afternoon Tea at Aster Cafe
","Afternoon Tea, Contemporary French, Contemporary European",Casual Dining,+44 20 3875 5555,http://aster-restaurant.com/,"
150 Victoria Street, London, SW1E 5LB
","Mastercard, Visa"
300,"
Casa Tua King's Cross
","Italian, Breakfast, Mediterranean",Casual Dining,+44 20 7833 1483,http://www.casatualondon.com/,"
106-108 Cromer St, London, WC1H 8BZ
","Diners Club, Mastercard, Visa"
301,"
Rubio
","Pizzeria, Italian",Casual Dining,+44 20 8961 9630,http://www.rubio.co.uk/,"
43 Park Parade, London, NW10 4JD
","AMEX, Mastercard, Visa"
302,"
Con Gusto
",Italian,Fine Dining,+44 20 8465 7452,http://www.congusto.co.uk/,"
54 Number One Street Woolwich, London, SE18 6ST
","AMEX, Mastercard, Visa"
303,"
Bistro Mirey
","Bistro, French / Japanese, Comfort food",Casual Dining,+44 20 3092 6969,http://www.bistromirey.com/,"
98 Lillie Road, London, SW6 7SR
","AMEX, Mastercard, Visa"
304,"
Sichuan Chef
",Chinese (Sichuan),Casual Dining,+44 20 7244 7888,http://www.sichuanchef.co.uk/,"
15 Kenway Road, London, SW5 0RP
",Cash Only
305,"
The Lion
","Contemporary European, Pizzeria",Casual Dining,+44 20 7623 8468,http://lionec3.co.uk/,"
31 Houndstitch, London, EC3A 7DB
","AMEX, Mastercard, Visa"
306,"
Bayroot
","Lebanese, European",Casual Dining,+44 20 7998 4030,http://www.bayrootrestaurant.co.uk/,"
8 Camberwell Road, London, SE5 0EN
","Diners Club, Mastercard, Visa"
307,"
Hammer & Tongs
","Meat, Barbecue, Southern African",Casual Dining,+44 20 3774 2884,http://www.hammertongs.co.uk/,"
171 Farringdon Road, London, EC1R 3AL
","AMEX, Mastercard, Visa"
308,"
Marsha Soho
","Rotisserie Chicken, Burgers, British",Casual Dining,+44 20 3747 9820,https://www.marshalondon.co.uk/marsha-soho,"
Kingly Court Carnaby Street, London, W1B 5PW
","AMEX, Mastercard, Visa"
309,"
Santi Restaurant Pizzeria
",Italian,Casual Dining,+44 20 8555 2013,http://www.santirestaurant.com/,"
42-45 Victory Parade, London, E20 1FS
","AMEX, Mastercard, Visa"
310,"
Arthur Hooper's
","Contemporary European, British",Casual Dining,+44 20 7940 0169,http://arthurhoopers.co.uk/,"
8 Stoney Street, London, SE1 9AA
","Mastercard, Visa"
311,"
Le Relais de Venise - Soho (London)
","Steak, French, Steakhouse",Casual Dining,+44 20 3475 4202,http://www.relaisdevenise.com/,"
50 Dean St., London, W1D 5BQ
","AMEX, Mastercard, Visa"
312,"
Casa Tua Camden
","Italian, Breakfast",Casual Dining,+44 20 8127 0460,http://www.casatualondon.com/,"
176 Royal College Street, London, NW1 0SP
","Diners Club, Mastercard, Visa"
313,"
Aline Lebanese Kitchen
","Lebanese, Vegetarian / Vegan, Middle Eastern",Casual Dining,+44 20 7096 2119,http://www.alinelebanesekitchen.com/,"
14 Maddox Street, London, W1S 1PQ
","Mastercard, Visa"
314,"
Hawksmoor Borough
","Steakhouse, Wine Bar, British",Casual Elegant,+44 20 7234 9940,https://thehawksmoor.com/locations/borough/?y_source=1_MjQyMjUwMzEtODYwLWxvY2F0aW9uLndlYnNpdGU=,"
16 Winchester Walk, London, SE1 9AQ
","AMEX, Mastercard, Visa"
315,"
Boisdale of Mayfair
","British, Scottish, European",Casual Elegant,+44 20 3873 8888,https://www.boisdale.co.uk/mayfair/,"
12 North Row, London, W1K 7DF
","AMEX, Mastercard, Visa"
316,"
Sardine
","French, Mediterranean, European",Casual Dining,+44 20 7490 0144,http://www.sardine.london/,"
15 Micawber Street, London, N1 7TB
","AMEX, Mastercard, Visa"
317,"
Rail House Victoria
","Modern European, International, Pan-Asian",Casual Dining,+44 20 3906 7950,http://www.riding.house/restaurant/victoria#menus,"
8 Sir Simon Milton Square, London, SW1E 5DJ
","AMEX, Mastercard, Visa"
318,"
Pho Saigon
","Vietnamese, Asian, Southeast Asian",Casual Dining,+44 20 3659 8143,http://www.phosaigon.co.uk/,"
41 Bond Street, London, W5 5AS
","Mastercard, Visa"
319,"
L' Antipasto - Battersea
","Vietnamese, Asian, Southeast Asian",Casual Dining,+44 20 3659 8143,http://www.phosaigon.co.uk/,"
511 Battersea Park Road, London, SW11 3BW
","AMEX, Mastercard, Visa"
320,"
La Dame De Pic London
","French, French, Bar / Lounge / Bottle Service",Casual Elegant,+44 20 3297 9228,http://ladamedepiclondon.co.uk/,"
Four Seasons Hotel London at Ten Trinity Square, London, EC3N 4AJ
","AMEX, Diners Club, Mastercard, Visa"
321,"
Lena's
","Italian, Pizzeria",Casual Dining,+44 20 7622 2788,http://www.lenasbarandkitchen.co.uk/,"
39 Queenstown Road, London, SW8 3RE
","AMEX, Mastercard, Visa"
322,"
Yashin Ocean House
","Japanese, Japanese Speciality",Casual Dining,+44 20 7373 3990,http://www.yashinocean.com/,"
117 - 119 Old Brompton Road, London, SW7 3RN
","AMEX, JCB, Mastercard, Visa"
323,"
Busaba Bangkok Thai – St Christopher’s Place
",Thaï,Casual Dining,+44 20 7518 8080,http://www.busaba.com/,"
8-13 Bird Street, London, W1U 1BU
","Mastercard, Visa"
324,"
Harvester - The Mandeville Arms
",British,Home Style,+44 20 8422 2050,http://www.harvester.co.uk/restaurants/london/themandevillearmsnortholt,"
Mandeville Road, London, UB5 4LU
","AMEX, Diners Club, Mastercard, Visa"
325,"
Harvester - The Royal
",British,Home Style,+44 20 8567 3711,http://www.harvester.co.uk/restaurants/london/theroyallondon,"
Boston Road, London, W7 2AX
","AMEX, Diners Club, Mastercard, Visa"
326,"
Le Petit Sud
","French, Bistro, Wine Bar",Casual Dining,+44 20 7589 0030,http://www.lepetitsud.co.uk/,"
1D Palace Gate, London, W8 5LS
","AMEX, Mastercard, Visa"
327,"
Pho & Bun
","Asian, Vietnamese",Casual Dining,+44 20 3230 1086,http://vieteat.co.uk/pho-bun,"
76 Shaftesbury Avenue, London, W1D 6ND
","AMEX, Mastercard, Visa"
328,"
Viet Eat - Holborn
","Asian, Vietnamese",Casual Dining,+44 20 7404 4138,http://www.vieteat.co.uk/,"
48 Kingsway, London, WC2B 6EP
","AMEX, Diners Club, Mastercard, Visa"
329,"
Villa Toscana
",Italian,Casual Dining,+44 20 8692 3804,http://www.restaurantvillatoscana.co.uk/,"
179 Brockley Road, London, SE4 2RS
","Mastercard, Visa"
330,"
The Vault Bar & Lounge at The Ned – Previews
",Italian,Casual Dining,+44 20 3828 2000,http://www.thened.com/restaurants#,"
27 Poultry, London, EC2R 8AJ
","AMEX, Mastercard, Visa"
331,"
The Ivy City Garden
","Contemporary British, British, Breakfast",Casual Elegant,+44 20 3146 7744,https://theivycitygarden.com/,"
Dashwood House, 69 Old Broad Street, London, EC2M 1QS
","AMEX, Mastercard, Visa"
332,"
Mattarello Bolognese
","Italian, Contemporary European, Steak",Casual Dining,+44 20 7247 3354,http://www.sfogliabologna.uk/,"
3 Middlesex Street, London, E1 7AA
","AMEX, Diners Club, Discover, JCB, Mastercard, Visa"
333,"
The Old Bull & Bush
","Gastro Pub, English",Casual Dining,+44 20 8905 5456,https://www.thebullandbush.co.uk/,"
Elmwood North End Way, London, NW3 7HE
","Diners Club, Mastercard, Visa"
334,"
Chicken Society
",British,Casual Dining,+44 20 8349 1453,http://www.chickensociety.co.uk/,"
363 Regents Park Road, London, N3 1DH
","Mastercard, Visa"
335,"
Ritorno
","Italian, Bar / Lounge / Bottle Service, Comfort food",Casual Dining,+44 20 3301 6333,http://www.ritorno.co.uk/,"
442 King's Rd, London, SW10 0LQ
","AMEX, Mastercard, Visa"
336,"
Fountain Tap
",British,Casual Elegant,+44 20 7686 0010,http://www.fountaintap.co.uk/,"
14 Rivington Street, London, EC2A 3DU
","Mastercard, Visa"
337,"
Isabel Mayfair
","Mediterranean, European",Casual Elegant,+44 20 3096 9292,http://www.isabelw1.london/,"
26B Albemarle Street, London, W1S 4HY
","AMEX, Mastercard, Visa"
338,"
Boof Restaurant
","Persian, Halal",Casual Dining,+44 20 8567 5577,http://boofrestaurant.co.uk/,"
57 New Broadway Ealing, London, W55AH
","Mastercard, Visa"
339,"
Jashan
",Indian,Casual Dining,+44 20 8340 9880,http://www.jashan.co.uk/,"
19 Turnpike Lane, London, N8 0EP
","Mastercard, Visa"
340,"
Canada Water Cafe
","Italian, Pizzeria",Casual Dining,+44 20 3668 7518,http://www.canadawatercafe.com/,"
40 Surrey Quays Road, London, SE16 7DX
","AMEX, Mastercard, Visa"
341,"
Plough Way Cafe
",Italian,Casual Dining,+44 20 7237 1327,http://www.ploughwaycafe.com/,"
1 Seafarer Way, London, SE16 7EZ
","AMEX, Mastercard, Visa"
342,"
Gurkhas Diner
","Nepalese, Asian",Casual Dining,+44 20 8675 1188,http://gurkhasdiner.co.uk/,"
1 The Boulevard Balham High Road, London, SW17 7BW
","Mastercard, Visa"
343,"
Belgrave Restaurant
","Persian, Mediterranean, Halal",Casual Dining,+44 20 7624 4242,http://www.belgraverestaurant.com/index.html,"
1 Belgrave Gardens, London, NW8 0QY
","Mastercard, Visa"
344,"
La Rueda de Tapas
","Tapas / Small Plates, Spanish, Mediterranean",Casual Dining,+44 20 8567 4219,http://www.laruedadetapas.com/,"
12 Bond Street Ealing, London, W5 5AA
","AMEX, Mastercard, Visa"
345,"
Bread Street Kitchen & Bar — Southwark
","Modern European, Contemporary British, Cocktail bar",Casual Elegant,+44 20 7592 7977,http://www.gordonramsayrestaurants.com/bread-street-kitchen/southwark/,"
47-51 Great Suffolk Street, London, SE1 0BS
","AMEX, Mastercard, Visa"
346,"
COYA City
",Peruvian,Casual Elegant,+44 20 3907 0000,http://www.coyarestaurant.com/,"
31-33 Throgmorton Street, London, EC2N 2AT
","AMEX, Mastercard, Visa"
347,"
Farmacy
",English,Casual Dining,+44 20 7221 0705,http://www.farmacylondon.com/,"
74 Westbourne Grove, London, W2 5SH
","AMEX, Mastercard, Visa"
348,"
Sanjugo London
","Japanese, Sushi",Casual Elegant,+44 20 7613 3225,http://www.sanjugo.co.uk/,"
35 Scrutton Street, London, EC2A 4HU
","Mastercard, Visa"
349,"
Estrela Bar
","Portuguese, Tapas / Small Plates",Casual Dining,+44 20 7793 1051,http://estrelabar.com/,"
111 South Lambeth Road, London, SW8 1UZ
","AMEX, Mastercard, Visa"
350,"
Blacklock City
","Steak, Barbecue, British",Casual Dining,+44 20 7998 7676,http://theblacklock.com/,"
13 Philpot Lane, London, EC3M 8AA
","AMEX, Mastercard, Visa"
351,"
Locanda del Melo
",Italian,Casual Dining,+44 20 7403 7513,http://finefoodse1.co.uk/,"
218 Long Lane, London, SE1 4QB
","AMEX, Mastercard, Visa"
352,"
Tamarind Kitchen Soho
",Indian,Casual Dining,+44 20 7287 4243,http://www.tamarindkitchen.co.uk/,"
167-169 Wardour Street, London, W1F 8WR
","AMEX, Mastercard, Visa"
353,"
Small & Beautiful
","Italian, European, Modern European",Casual Dining,+44 20 7328 2637,http://www.smallandbeautiful.co.uk/,"
351 Kilburn High Road, London, NW6 7QB
","AMEX, Mastercard, Visa"
354,"
Comptoir Libanais - Poland Street
","Lebanese, Middle Eastern, Comfort food",Casual Dining,+44 20 7434 4335,http://www.comptoirlibanais.com/,"
52 Poland Street, London, W1F 7NQ
","AMEX, Mastercard, Visa"
355,"
Busaba Eathai - Leicester Square
","Thaï, Fusion / Eclectic",Casual Dining,+44 20 7930 0088,http://www.busaba.com/locations/busaba-leicester-square,"
35 Panton Street, London, SW1Y 4EA
","Mastercard, Visa"
356,"
Zheng Chelsea
","Chinese, Malaysian, Fusion / Eclectic",Casual Elegant,+44 20 7352 0957,http://www.zhengchelsea.co.uk/,"
4 Sydney Street, London, SW3 6PP
","AMEX, Mastercard, Visa"
357,"
Meet District
","Contemporary British, Steakhouse",Casual Dining,+44 20 7564 7215,http://www.meetdistrict.co.uk/,"
125 Queens Road Peckham, London, SE15 2ND
","AMEX, Mastercard, Visa"
358,"
The Little Square
","International, Modern European",Casual Dining,+44 20 7355 2101,http://www.thelittlesquare.co.uk/,"
3 Shepherd Market, London, W1J 7PB
","AMEX, Mastercard, Visa"
359,"
Kappa Sushi
",Sushi,Casual Dining,+44 20 7244 9196,http://www.kappasushi.co.uk/,"
139 Earls Court, London, SW5 9RH
","Mastercard, Visa"
360,"
Amjadia Indian Restaurant
","Indian, Halal",Casual Dining,+44 20 7935 0885,http://www.amjadia.co.uk/,"
15 Picton Place, London, W1U 1BW
","Mastercard, Visa"
361,"
Lokkum Bar & Grill
","Turkish, Steakhouse, Grill",Elegant Dining,+44 20 8220 1018,http://www.lokkum.co.uk/,"
Woodford New Road, London, E18 2QD
","AMEX, Mastercard, Visa"
362,"
Nobu Shoreditch
","Japanese, Sushi, Peruvian",Fine Dining,+44 20 7683 1200,https://london-shoreditch.nobuhotels.com/,"
10-50 Willow Street, London, EC2A 4BH
","AMEX, Mastercard, Visa"
363,"
Lupins
",British,Casual Dining,+44 20 3908 5888,http://www.lupinslondon.com/,"
66 Union Street, London, SE1 1TD
","AMEX, Mastercard, Visa"
364,"
33 Abbeville Road
",Contemporary British,Casual Dining,+44 20 8673 0977,http://www.33abbevilleroad.co.uk/,"
33 Abbeville Road, London, SW4 9LA
","Mastercard, Visa"
365,"
Pisqu
","Peruvian, Vegetarian / Vegan, Latin American",Casual Elegant,+44 20 7436 6123,http://www.pisqulondon.com/,"
23 Rathbone Place, London, W1T 1HZ
","AMEX, Mastercard, Visa"
366,"
Korova Restaurant
","Contemporary European, French",Casual Dining,+44 7931 903779,http://www.korovarestaurant.com/,"
9 Campdale Road, London, N7 0EA
","AMEX, Mastercard, Visa"
367,"
Ajanta Restaurant
",Indian,Casual Dining,+44 20 8743 5191,http://www.ajanta.london/,"
10-12 Goldhawk Road, London, W12 8DH
","AMEX, Mastercard, Visa"
368,"
Patri
",Indian,Casual Dining,+44 20 8743 5191,http://www.ajanta.london/,"
103 Hammersmith Grove, London, W6 0NQ
","AMEX, Mastercard, Visa"
369,"
The Grill Restaurant
",Grill,Casual Dining,+44 20 8996 5200,http://www.claytonhotelchiswick.com/,"
626 Chiswick High Road, London, W4 5RY
","AMEX, Mastercard, Visa"
370,"
The Pimlico Grid
","Breakfast, British, European",Casual Dining,+44 20 7834 5163,http://www.thepimlicogrid.com/,"
142-144 Warwick Way, London, SW1V 4JE
","AMEX, Mastercard, Visa"
371,"
Farang London
",Thaï,Casual Dining,+44 20 7226 1609,http://www.faranglondon.co.uk/,"
72 Highbury Park, London, N5 2XE
","Mastercard, Visa"
372,"
The Cork & Bottle - Paddington
","Contemporary European, Comfort food, British",Casual Dining,+44 20 7262 1485,http://www.thecorkandbottle.co.uk/paddington/,"
27 Spring Street, London, W2 1JA
","AMEX, Mastercard, Visa"
373,"
Nabrasa Express
",Brazilian Steakhouse,Casual Dining,+44 20 7377 1223,http://www.nabrasaexpress.com/,"
30 Osborn Street, London, E1 6TD
","Mastercard, Visa"
374,"
Burrito MEX
",Mexican,Casual Dining,+44 20 8355 4077,http://www.burritomex.co.uk/,"
368 Garrate Lane, London, SW18 4ES
","Mastercard, Visa"
375,"
Powderkeg
",Pizzeria,Casual Elegant,+44 20 7450 6457,http://powderkegdiplomacy.co.uk/,"
147 St. John's Hill, London, SW11 1TQ
","Mastercard, Visa"
